dx,dy,time
157,134,422
178,8,386
107,-48,176
165,-39,296
53,-39,141
97,47,237
212,95,506
170,-100,273
154,41,326
152,42,325
149,58,314
107,-41,178
215,-125,351
146,66,353
163,42,349
139,-42,282
222,-67,401
154,41,363
118,42,310
150,42,349
141,41,328
154,-41,276
108,-59,185
134,42,330
166,-42,317
157,100,385
121,-83,211
155,-83,273
231,125,503
108,0,226
80,0,179
150,-25,305
159,41,350
153,-41,290
211,58,429
138,-42,261
146,-41,265
132,55,341
196,41,396
114,-41,214
97,-42,155
63,42,184
83,41,220
200,-25,363
217,-41,373
182,-42,333
198,-13,376
207,41,403
164,42,384
226,75,494
181,-37,341
226,0,444
122,-171,156
105,41,287
145,42,325
168,134,422
196,91,474
118,-184,173
155,42,321
110,42,266
216,17,453
136,81,335
214,102,459
124,-83,233
136,0,285
202,0,372
101,42,230
107,-125,175
154,70,358
170,-7,359
205,42,407
176,41,364
94,-146,122
101,0,196
235,0,429
100,63,240
135,42,323
134,41,331
235,62,487
202,0,376
96,-37,156
132,-171,213
171,166,483
195,-83,326
158,-50,320
202,42,417
183,-42,331
199,150,477
194,-42,376
174,-41,301
72,63,228
104,-38,206
106,46,247
119,-63,188
106,-42,185
92,-41,195
224,58,457
135,125,388
178,142,458
160,-125,276
93,40,254
111,0,233
102,0,207
120,90,337
152,41,337
146,-41,267
232,-30,420
204,41,442
229,42,478
152,88,365
143,-30,269
171,-42,309
72,42,200
118,-42,219
160,79,360
142,0,295
211,0,395
223,105,485
84,-42,130
90,-41,155
197,108,474
235,-42,406
204,-41,361
148,-17,281
153,-42,279
152,-42,279
125,82,311
109,19,264
139,-84,237
86,32,206
82,-22,162
81,-22,164
129,7,263
113,0,251
142,0,275
153,47,332
157,-42,275
144,-41,270
190,42,384
169,0,319
188,0,395
88,89,293
126,41,276
86,-41,163
200,-22,407
145,-42,259
227,-42,404
156,72,393
135,42,340
165,-42,299
96,-97,136
95,0,198
86,0,201
163,89,410
162,42,383
175,41,393
136,-5,250
100,0,209
102,0,229
94,-91,138
85,41,205
78,42,202
130,8,287
134,0,299
142,0,308
139,-20,266
114,-41,230
138,-42,249
126,108,352
153,0,299
142,0,275
170,-88,293
186,-42,375
203,-41,368
99,25,235
164,42,348
71,42,202
133,25,312
157,-42,286
136,-41,254
76,32,204
101,-83,139
75,19,175
166,15,337
